                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:02 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc37600
                           3546 ; genIpush
   06C3 3E 03              3547 	ld	a,#0x03
   06C5 F5                 3548 	push	af
   06C6 33                 3549 	inc	sp
                           3550 ; genCall
   06C7 CD 00 00           3551 	call	_scroll_sprite
   06CA E8 03              3552 	lda	sp,3(sp)
                           3553 ;	game/states/gameplay.c 195
                           3554 ; genIpush
   06CC 3E 00              3555 	ld	a,#0x00
   06CE F5                 3556 	push	af
   06CF 33                 3557 	inc	sp
                           3558 ; genIpush
   06D0 3E 04              3559 	ld	a,#0x04
   06D2 F5                 3560 	push	af
   06D3 33                 3561 	inc	sp
                           3562 ; genIpush
   06D4 3E 04              3563 	ld	a,#0x04
   06D6 F5                 3564 	push	af
   06D7 33                 3565 	inc	sp
                           3566 ; genCall
   06D8 CD 00 00           3567 	call	_scroll_sprite
   06DB E8 03              3568 	lda	sp,3(sp)
                           3569 ; genLabel
   06DD                    3570 00102$:
                           3571 ;	game/states/gameplay.c 197
                           3572 ; genPlus
                           3573 ; AOP_HL for _player_x
                           3574 ; genPlusIncr
                           3575 ;	genPlusIncr failed
   06DD 21 D6 00           3576 	ld	hl,#_player_x + 0
   06E0 7E                 3577 	ld	a,(hl)
   06E1 C6 04              3578 	add	a,#0x04
   06E3 22                 3579 	ld	(hl+),a
   06E4 7E                 3580 	ld	a,(hl)
   06E5 CE 00              3581 	adc	a,#0x00
   06E7 77                 3582 	ld	(hl),a
                           3583 ; genLabel
   06E8                    3584 00104$:
                           3585 ;	game/states/gameplay.c 199
                           3586 ; genCmpEq
                           3587 ; AOP_HL for _player_direction
   06E8 21 D2 00           3588 	ld	hl,#_player_direction + 0
   06EB 7E                 3589 	ld	a,(hl) ; 2
   06EC FE 02              3590 	cp	a,#0x02
   06EE C2 FB 06           3591 	jp	nz,00154$
   06F1 23                 3592 	inc	hl
   06F2 7E                 3593 	ld	a,(hl) ; 2
                           3594 ; Rule 3
   06F3 B7                 3595 	or	a,a
   06F4 C2 FB 06           3596 	jp	nz,00154$
   06F7 3E 01              3597 	ld	a,#0x01
   06F9 18 01              3598 	jr	00155$
   06FB                    3599 00154$:
   06FB AF                 3600 	xor	a,a
   06FC                    3601 00155$:
   06FC 47                 3602 	ld	b,a
                           3603 ; genIfx
                           3604 ; Removed redundent or a,a
   06FD AF                 3605 	xor	a,a
   06FE B0                 3606 	or	a,b
   06FF CA 8B 07           3607 	jp	z,00110$
                           3608 ; genCmpEq
                           3609 ; AOP_HL for _player_position
   0702 21 C7 00           3610 	ld	hl,#_player_position + 0
   0705 7E                 3611 	ld	a,(hl) ; 2
   0706 FE 05              3612 	cp	a,#0x05
                           3613 ; Rule 5
   0708 CA 22 07           3614 	jp	z,00109$
   070B                    3615 00156$:
                           3616 ; genCmpEq
                           3617 ; AOP_HL for _player_position
   070B 21 C7 00           3618 	ld	hl,#_player_position + 0
   070E 7E                 3619 	ld	a,(hl) ; 2
   070F FE 08              3620 	cp	a,#0x08
                           3621 ; Rule 5
   0711 CA 22 07           3622 	jp	z,00109$
   0714                    3623 00157$:
                           3624 ; genCmpEq
                           3625 ; AOP_HL for _player_position
   0714 21 C7 00           3626 	ld	hl,#_player_position + 0
   0717 7E                 3627 	ld	a,(hl) ; 2
   0718 FE 0B              3628 	cp	a,#0x0B
   071A C2 1F 07           3629 	jp	nz,00158$
   071D 18 03              3630 	jr	00159$
   071F                    3631 00158$:
   071F C3 8B 07           3632 	jp	00110$
   0722                    3633 00159$:
                           3634 ; genLabel
   0722                    3635 00109$:
                           3636 ;	game/states/gameplay.c 200
                           3637 ; genIpush
   0722 3E 00              3638 	ld	a,#0x00
   0724 F5                 3639 	push	af
   0725 33                 3640 	inc	sp
                           3641 ; genIpush
   0726 3E 02              3642 	ld	a,#0x02
   0728 F5                 3643 	push	af
   0729 33                 3644 	inc	sp
                           3645 ; genIpush
   072A 3E 00              3646 	ld	a,#0x00
   072C F5                 3647 	push	af
   072D 33                 3648 	inc	sp
                           3649 ; genCall
   072E CD 00 00           3650 	call	_scroll_sprite
   0731 E8 03              3651 	lda	sp,3(sp)
                           3652 ;	game/states/gameplay.c 201
                           3653 ; genIpush
   0733 3E 00              3654 	ld	a,#0x00
   0735 F5                 3655 	push	af
   0736 33                 3656 	inc	sp
                           3657 ; genIpush
   0737 3E 02              3658 	ld	a,#0x02
   0739 F5                 3659 	push	af
   073A 33                 3660 	inc	sp
                           3661 ; genIpush
   073B 3E 01              3662 	ld	a,#0x01
   073D F5                 3663 	push	af
   073E 33                 3664 	inc	sp
                           3665 ; genCall
   073F CD 00 00           3666 	call	_scroll_sprite
   0742 E8 03              3667 	lda	sp,3(sp)
                           3668 ;	game/states/gameplay.c 202
                           3669 ; genIpush
   0744 3E 00              3670 	ld	a,#0x00
   0746 F5                 3671 	push	af
   0747 33                 3672 	inc	sp
                           3673 ; genIpush
   0748 3E 02              3674 	ld	a,#0x02
   074A F5                 3675 	push	af
   074B 33                 3676 	inc	sp
                           3677 ; genIpush
   074C 3E 02              3678 	ld	a,#0x02
   074E F5                 3679 	push	af
   074F 33                 3680 	inc	sp
                           3681 ; genCall
   0750 CD 00 00           3682 	call	_scroll_sprite
   0753 E8 03              3683 	lda	sp,3(sp)
                           3684 ;	game/states/gameplay.c 203
                           3685 ; genIfx
                           3686 ; AOP_HL for _has_hammer
   0755 AF                 3687 	xor	a,a
   0756 21 CB 00           3688 	ld	hl,#_has_hammer + 0
   0759 B6                 3689 	or	a,(hl)
   075A B7                 3690 	or	a,a
   075B CA 80 07           3691 	jp	z,00108$
                           3692 ;	game/states/gameplay.c 204
                           3693 ; genIpush
   075E 3E 00              3694 	ld	a,#0x00
   0760 F5                 3695 	push	af
   0761 33                 3696 	inc	sp
                           3697 ; genIpush
   0762 3E 02              3698 	ld	a,#0x02
   0764 F5                 3699 	push	af
   0765 33                 3700 	inc	sp
                           3701 ; genIpush
   0766 3E 03              3702 	ld	a,#0x03
   0768 F5                 3703 	push	af
   0769 33                 3704 	inc	sp
                           3705 ; genCall
   076A CD 00 00           3706 	call	_scroll_sprite
   076D E8 03              3707 	lda	sp,3(sp)
                           3708 ;	game/states/gameplay.c 205
                           3709 ; genIpush
   076F 3E 00              3710 	ld	a,#0x00
   0771 F5                 3711 	push	af
   0772 33                 3712 	inc	sp
                           3713 ; genIpush
   0773 3E 02              3714 	ld	a,#0x02
   0775 F5                 3715 	push	af
   0776 33                 3716 	inc	sp
                           3717 ; genIpush
   0777 3E 04              3718 	ld	a,#0x04
   0779 F5                 3719 	push	af
   077A 33                 3720 	inc	sp
                           3721 ; genCall
   077B CD 00 00           3722 	call	_scroll_sprite
   077E E8 03              3723 	lda	sp,3(sp)
                           3724 ; genLabel
   0780                    3725 00108$:
                           3726 ;	game/states/gameplay.c 207
                           3727 ; genPlus
                           3728 ; AOP_HL for _player_x
                           3729 ; genPlusIncr
                           3730 ;	genPlusIncr failed
   0780 21 D6 00           3731 	ld	hl,#_player_x + 0
   0783 7E                 3732 	ld	a,(hl)
   0784 C6 02              3733 	add	a,#0x02
   0786 22                 3734 	ld	(hl+),a
   0787 7E                 3735 	ld	a,(hl)
   0788 CE 00              3736 	adc	a,#0x00
   078A 77                 3737 	ld	(hl),a
                           3738 ; genLabel
   078B                    3739 00110$:
                           3740 ;	game/states/gameplay.c 209
                           3741 ; genIfx
                           3742 ; Removed redundent or a,a
   078B AF                 3743 	xor	a,a
   078C B0                 3744 	or	a,b
   078D CA 07 08           3745 	jp	z,00117$
                           3746 ; genCmpEq
                           3747 ; AOP_HL for _player_position
   0790 21 C7 00           3748 	ld	hl,#_player_position + 0
   0793 7E                 3749 	ld	a,(hl) ; 2
   0794 FE 0A              3750 	cp	a,#0x0A
   0796 C2 9B 07           3751 	jp	nz,00160$
   0799 18 03              3752 	jr	00161$
   079B                    3753 00160$:
   079B C3 07 08           3754 	jp	00117$
   079E                    3755 00161$:
                           3756 ;	game/states/gameplay.c 210
                           3757 ; genIpush
   079E 3E 00              3758 	ld	a,#0x00
   07A0 F5                 3759 	push	af
   07A1 33                 3760 	inc	sp
                           3761 ; genIpush
   07A2 3E FC              3762 	ld	a,#0xFC
   07A4 F5                 3763 	push	af
   07A5 33                 3764 	inc	sp
                           3765 ; genIpush
   07A6 3E 00              3766 	ld	a,#0x00
   07A8 F5                 3767 	push	af
   07A9 33                 3768 	inc	sp
                           3769 ; genCall
   07AA CD 00 00           3770 	call	_scroll_sprite
   07AD E8 03              3771 	lda	sp,3(sp)
                           3772 ;	game/states/gameplay.c 211
                           3773 ; genIpush
   07AF 3E 00              3774 	ld	a,#0x00
   07B1 F5                 3775 	push	af
   07B2 33                 3776 	inc	sp
                           3777 ; genIpush
   07B3 3E FC              3778 	ld	a,#0xFC
   07B5 F5                 3779 	push	af
   07B6 33                 3780 	inc	sp
                           3781 ; genIpush
   07B7 3E 01              3782 	ld	a,#0x01
   07B9 F5                 3783 	push	af
   07BA 33                 3784 	inc	sp
                           3785 ; genCall
   07BB CD 00 00           3786 	call	_scroll_sprite
   07BE E8 03              3787 	lda	sp,3(sp)
                           3788 ;	game/states/gameplay.c 212
                           3789 ; genIpush
   07C0 3E 00              3790 	ld	a,#0x00
   07C2 F5                 3791 	push	af
   07C3 33                 3792 	inc	sp
                           3793 ; genIpush
   07C4 3E FC              3794 	ld	a,#0xFC
   07C6 F5                 3795 	push	af
   07C7 33                 3796 	inc	sp
                           3797 ; genIpush
   07C8 3E 02              3798 	ld	a,#0x02
   07CA F5                 3799 	push	af
   07CB 33                 3800 	inc	sp
                           3801 ; genCall
   07CC CD 00 00           3802 	call	_scroll_sprite
   07CF E8 03              3803 	lda	sp,3(sp)
                           3804 ;	game/states/gameplay.c 213
                           3805 ; genIfx
                           3806 ; AOP_HL for _has_hammer
   07D1 AF                 3807 	xor	a,a
   07D2 21 CB 00           3808 	ld	hl,#_has_hammer + 0
   07D5 B6                 3809 	or	a,(hl)
   07D6 B7                 3810 	or	a,a
   07D7 CA FC 07           3811 	jp	z,00115$
                           3812 ;	game/states/gameplay.c 214
                           3813 ; genIpush
   07DA 3E 00              3814 	ld	a,#0x00
   07DC F5                 3815 	push	af
   07DD 33                 3816 	inc	sp
                           3817 ; genIpush
   07DE 3E FC              3818 	ld	a,#0xFC
   07E0 F5                 3819 	push	af
   07E1 33                 3820 	inc	sp
                           3821 ; genIpush
   07E2 3E 03              3822 	ld	a,#0x03
   07E4 F5                 3823 	push	af
   07E5 33                 3824 	inc	sp
                           3825 ; genCall
   07E6 CD 00 00           3826 	call	_scroll_sprite
   07E9 E8 03              3827 	lda	sp,3(sp)
                           3828 ;	game/states/gameplay.c 215
                           3829 ; genIpush
   07EB 3E 00              3830 	ld	a,#0x00
   07ED F5                 3831 	push	af
   07EE 33                 3832 	inc	sp
                           3833 ; genIpush
   07EF 3E FC              3834 	ld	a,#0xFC
   07F1 F5                 3835 	push	af
   07F2 33                 3836 	inc	sp
                           3837 ; genIpush
   07F3 3E 04              3838 	ld	a,#0x04
   07F5 F5                 3839 	push	af
   07F6 33                 3840 	inc	sp
                           3841 ; genCall
   07F7 CD 00 00           3842 	call	_scroll_sprite
   07FA E8 03              3843 	lda	sp,3(sp)
                           3844 ; genLabel
   07FC                    3845 00115$:
                           3846 ;	game/states/gameplay.c 217
                           3847 ; genMinus
                           3848 ; AOP_HL for _player_x
   07FC 21 D6 00           3849 	ld	hl,#_player_x + 0
   07FF 7E                 3850 	ld	a,(hl)
   0800 C6 FC              3851 	add	a,#0xFC
   0802 22                 3852 	ld	(hl+),a
   0803 7E                 3853 	ld	a,(hl)
   0804 CE FF              3854 	adc	a,#0xFF
   0806 77                 3855 	ld	(hl),a
                           3856 ; genLabel
   0807                    3857 00117$:
                           3858 ;	game/states/gameplay.c 219
                           3859 ; genIfx
                           3860 ; Removed redundent or a,a
   0807 AF                 3861 	xor	a,a
   0808 B1                 3862 	or	a,c
   0809 CA 8C 08           3863 	jp	z,00122$
                           3864 ; genCmpEq
                           3865 ; AOP_HL for _player_position
   080C 21 C7 00           3866 	ld	hl,#_player_position + 0
   080F 7E                 3867 	ld	a,(hl) ; 2
   0810 FE 09              3868 	cp	a,#0x09
                           3869 ; Rule 5
   0812 CA 23 08           3870 	jp	z,00121$
   0815                    3871 00162$:
                           3872 ; genCmpEq
                           3873 ; AOP_HL for _player_position
   0815 21 C7 00           3874 	ld	hl,#_player_position + 0
   0818 7E                 3875 	ld	a,(hl) ; 2
   0819 FE 06              3876 	cp	a,#0x06
   081B C2 20 08           3877 	jp	nz,00163$
   081E 18 03              3878 	jr	00164$
   0820                    3879 00163$:
   0820 C3 8C 08           3880 	jp	00122$
   0823                    3881 00164$:
                           3882 ; genLabel
   0823                    3883 00121$:
                           3884 ;	game/states/gameplay.c 220
                           3885 ; genIpush
   0823 3E 00              3886 	ld	a,#0x00
   0825 F5                 3887 	push	af
   0826 33                 3888 	inc	sp
                           3889 ; genIpush
   0827 3E FE              3890 	ld	a,#0xFE
   0829 F5                 3891 	push	af
   082A 33                 3892 	inc	sp
                           3893 ; genIpush
   082B 3E 00              3894 	ld	a,#0x00
   082D F5                 3895 	push	af
   082E 33                 3896 	inc	sp
                           3897 ; genCall
   082F CD 00 00           3898 	call	_scroll_sprite
   0832 E8 03              3899 	lda	sp,3(sp)
                           3900 ;	game/states/gameplay.c 221
                           3901 ; genIpush
   0834 3E 00              3902 	ld	a,#0x00
   0836 F5                 3903 	push	af
   0837 33                 3904 	inc	sp
                           3905 ; genIpush
   0838 3E FE              3906 	ld	a,#0xFE
   083A F5                 3907 	push	af
   083B 33                 3908 	inc	sp
                           3909 ; genIpush
   083C 3E 01              3910 	ld	a,#0x01
   083E F5                 3911 	push	af
   083F 33                 3912 	inc	sp
                           3913 ; genCall
   0840 CD 00 00           3914 	call	_scroll_sprite
   0843 E8 03              3915 	lda	sp,3(sp)
                           3916 ;	game/states/gameplay.c 222
                           3917 ; genIpush
   0845 3E 00              3918 	ld	a,#0x00
   0847 F5                 3919 	push	af
   0848 33                 3920 	inc	sp
                           3921 ; genIpush
   0849 3E FE              3922 	ld	a,#0xFE
   084B F5                 3923 	push	af
   084C 33                 3924 	inc	sp
                           3925 ; genIpush
   084D 3E 02              3926 	ld	a,#0x02
   084F F5                 3927 	push	af
   0850 33                 3928 	inc	sp
                           3929 ; genCall
   0851 CD 00 00           3930 	call	_scroll_sprite
   0854 E8 03              3931 	lda	sp,3(sp)
                           3932 ;	game/states/gameplay.c 223
                           3933 ; genIfx
                           3934 ; AOP_HL for _has_hammer
   0856 AF                 3935 	xor	a,a
   0857 21 CB 00           3936 	ld	hl,#_has_hammer + 0
   085A B6                 3937 	or	a,(hl)
   085B B7                 3938 	or	a,a
   085C CA 81 08           3939 	jp	z,00120$
                           3940 ;	game/states/gameplay.c 224
                           3941 ; genIpush
   085F 3E 00              3942 	ld	a,#0x00
   0861 F5                 3943 	push	af
   0862 33                 3944 	inc	sp
                           3945 ; genIpush
   0863 3E FE              3946 	ld	a,#0xFE
   0865 F5                 3947 	push	af
   0866 33                 3948 	inc	sp
                           3949 ; genIpush
   0867 3E 03              3950 	ld	a,#0x03
   0869 F5                 3951 	push	af
   086A 33                 3952 	inc	sp
                           3953 ; genCall
   086B CD 00 00           3954 	call	_scroll_sprite
   086E E8 03              3955 	lda	sp,3(sp)
                           3956 ;	game/states/gameplay.c 225
                           3957 ; genIpush
   0870 3E 00              3958 	ld	a,#0x00
   0872 F5                 3959 	push	af
   0873 33                 3960 	inc	sp
                           3961 ; genIpush
   0874 3E FE              3962 	ld	a,#0xFE
   0876 F5                 3963 	push	af
   0877 33                 3964 	inc	sp
                           3965 ; genIpush
   0878 3E 04              3966 	ld	a,#0x04
   087A F5                 3967 	push	af
   087B 33                 3968 	inc	sp
                           3969 ; genCall
   087C CD 00 00           3970 	call	_scroll_sprite
   087F E8 03              3971 	lda	sp,3(sp)
                           3972 ; genLabel
   0881                    3973 00120$:
                           3974 ;	game/states/gameplay.c 227
                           3975 ; genMinus
                           3976 ; AOP_HL for _player_x
   0881 21 D6 00           3977 	ld	hl,#_player_x + 0
   0884 7E                 3978 	ld	a,(hl)
   0885 C6 FE              3979 	add	a,#0xFE
   0887 22                 3980 	ld	(hl+),a
   0888 7E                 3981 	ld	a,(hl)
   0889 CE FF              3982 	adc	a,#0xFF
   088B 77                 3983 	ld	(hl),a
                           3984 ; genLabel
   088C                    3985 00122$:
                           3986 ;	game/states/gameplay.c 229
                           3987 ; genIfx
                           3988 ; Removed redundent or a,a
   088C AF                 3989 	xor	a,a
   088D B0                 3990 	or	a,b
   088E CA 11 09           3991 	jp	z,00128$
                           3992 ; genCmpEq
                           3993 ; AOP_HL for _player_position
   0891 21 C7 00           3994 	ld	hl,#_player_position + 0
   0894 7E                 3995 	ld	a,(hl) ; 2
   0895 FE 09              3996 	cp	a,#0x09
                           3997 ; Rule 5
   0897 CA A8 08           3998 	jp	z,00127$
   089A                    3999 00165$:
                           4000 ; genCmpEq
                           4001 ; AOP_HL for _player_position
   089A 21 C7 00           4002 	ld	hl,#_player_position + 0
   089D 7E                 4003 	ld	a,(hl) ; 2
   089E FE 06              4004 	cp	a,#0x06
   08A0 C2 A5 08           4005 	jp	nz,00166$
   08A3 18 03              4006 	jr	00167$
   08A5                    4007 00166$:
   08A5 C3 11 09           4008 	jp	00128$
   08A8                    4009 00167$:
                           4010 ; genLabel
   08A8                    4011 00127$:
                           4012 ;	game/states/gameplay.c 230
                           4013 ; genIpush
   08A8 3E 00              4014 	ld	a,#0x00
   08AA F5                 4015 	push	af
   08AB 33                 4016 	inc	sp
                           4017 ; genIpush
   08AC 3E FC              4018 	ld	a,#0xFC
   08AE F5                 4019 	push	af
   08AF 33                 4020 	inc	sp
                           4021 ; genIpush
   08B0 3E 00              4022 	ld	a,#0x00
   08B2 F5                 4023 	push	af
   08B3 33                 4024 	inc	sp
                           4025 ; genCall
   08B4 CD 00 00           4026 	call	_scroll_sprite
   08B7 E8 03              4027 	lda	sp,3(sp)
                           4028 ;	game/states/gameplay.c 231
                           4029 ; genIpush
   08B9 3E 00              4030 	ld	a,#0x00
   08BB F5                 4031 	push	af
   08BC 33                 4032 	inc	sp
                           4033 ; genIpush
   08BD 3E FC              4034 	ld	a,#0xFC
   08BF F5                 4035 	push	af
   08C0 33                 4036 	inc	sp
                           4037 ; genIpush
   08C1 3E 01              4038 	ld	a,#0x01
   08C3 F5                 4039 	push	af
   08C4 33                 4040 	inc	sp
                           4041 ; genCall
   08C5 CD 00 00           4042 	call	_scroll_sprite
   08C8 E8 03              4043 	lda	sp,3(sp)
                           4044 ;	game/states/gameplay.c 232
                           4045 ; genIpush
   08CA 3E 00              4046 	ld	a,#0x00
   08CC F5                 4047 	push	af
   08CD 33                 4048 	inc	sp
                           4049 ; genIpush
   08CE 3E FC              4050 	ld	a,#0xFC
   08D0 F5                 4051 	push	af
   08D1 33                 4052 	inc	sp
                           4053 ; genIpush
   08D2 3E 02              4054 	ld	a,#0x02
   08D4 F5                 4055 	push	af
   08D5 33                 4056 	inc	sp
                           4057 ; genCall
   08D6 CD 00 00           4058 	call	_scroll_sprite
   08D9 E8 03              4059 	lda	sp,3(sp)
                           4060 ;	game/states/gameplay.c 233
                           4061 ; genIfx
                           4062 ; AOP_HL for _has_hammer
   08DB AF                 4063 	xor	a,a
   08DC 21 CB 00           4064 	ld	hl,#_has_hammer + 0
   08DF B6                 4065 	or	a,(hl)
   08E0 B7                 4066 	or	a,a
   08E1 CA 06 09           4067 	jp	z,00126$
                           4068 ;	game/states/gameplay.c 234
                           4069 ; genIpush
   08E4 3E 00              4070 	ld	a,#0x00
   08E6 F5                 4071 	push	af
   08E7 33                 4072 	inc	sp
                           4073 ; genIpush
   08E8 3E FC              4074 	ld	a,#0xFC
   08EA F5                 4075 	push	af
   08EB 33                 4076 	inc	sp
                           4077 ; genIpush
   08EC 3E 03              4078 	ld	a,#0x03
   08EE F5                 4079 	push	af
   08EF 33                 4080 	inc	sp
                           4081 ; genCall
   08F0 CD 00 00           4082 	call	_scroll_sprite
   08F3 E8 03              4083 	lda	sp,3(sp)
                           4084 ;	game/states/gameplay.c 235
                           4085 ; genIpush
   08F5 3E 00              4086 	ld	a,#0x00
   08F7 F5                 4087 	push	af
   08F8 33                 4088 	inc	sp
                           4089 ; genIpush
   08F9 3E FC              4090 	ld	a,#0xFC
   08FB F5                 4091 	push	af
   08FC 33                 4092 	inc	sp
                           4093 ; genIpush
   08FD 3E 04              4094 	ld	a,#0x04
   08FF F5                 4095 	push	af
   0900 33                 4096 	inc	sp
                           4097 ; genCall
   0901 CD 00 00           4098 	call	_scroll_sprite
   0904 E8 03              4099 	lda	sp,3(sp)
                           4100 ; genLabel
   0906                    4101 00126$:
                           4102 ;	game/states/gameplay.c 237
                           4103 ; genMinus
                           4104 ; AOP_HL for _player_x
   0906 21 D6 00           4105 	ld	hl,#_player_x + 0
   0909 7E                 4106 	ld	a,(hl)
   090A C6 FC              4107 	add	a,#0xFC
   090C 22                 4108 	ld	(hl+),a
   090D 7E                 4109 	ld	a,(hl)
   090E CE FF              4110 	adc	a,#0xFF
   0910 77                 4111 	ld	(hl),a
                           4112 ; genLabel
   0911                    4113 00128$:
                           4114 ;	game/states/gameplay.c 239
                           4115 ; genAssign
                           4116 ; AOP_HL for _requires_scrolling_x
   0911 21 C8 00           4117 	ld	hl,#_requires_scrolling_x + 0
   0914 36 00              4118 	ld	(hl),#0x00
                           4119 ;	game/states/gameplay.c 240
                           4120 ; genAssign
                           4121 ; AOP_HL for _has_reached
   0916 21 CA 00           4122 	ld	hl,#_has_reached + 0
   0919 36 01              4123 	ld	(hl),#0x01
                           4124 ; genLabel
   091B                    4125 00131$:
                           4126 ; genEndFunction
                           4127 	
   091B C1                 4128 	pop	bc
   091C C9                 4129 	ret
   091D                    4130 ___requires_offset_end:
                           4131 ;	game/states/gameplay.c 244
                           4132 ; genLabel
                           4133 ; genFunction
                           4134 ;	---------------------------------
                           4135 ; Function scroll_player_sprite
                           4136 ; ---------------------------------
   091D                    4137 ___scroll_player_sprite_start:
   091D                    4138 _scroll_player_sprite:
                           4139 	
                           4140 ;	game/states/gameplay.c 245
                           4141 ; genCmpEq
                           4142 ; AOP_HL for _requires_scrolling_x
   091D 21 C8 00           4143 	ld	hl,#_requires_scrolling_x + 0
   0920 7E                 4144 	ld	a,(hl) ; 2
   0921 FE 01              4145 	cp	a,#0x01
   0923 C2 28 09           4146 	jp	nz,00140$
   0926 18 03              4147 	jr	00141$
   0928                    4148 00140$:
   0928 C3 55 0A           4149 	jp	00124$
   092B                    4150 00141$:
                           4151 ;	game/states/gameplay.c 246
                           4152 ; genCmpGt
                           4153 ; AOP_HL for _player_x
                           4154 ; AOP_HL for _player_new_x
   092B 21 DB 00           4155 	ld	hl,#_player_new_x + 0 + 1
   092E 7E                 4156 	ld	a,(hl)
   092F EE 80              4157 	xor	a,#0x80
   0931 5F                 4158 	ld	e,a
   0932 21 D7 00           4159 	ld	hl,#_player_x + 0 + 1
   0935 7E                 4160 	ld	a,(hl)
   0936 EE 80              4161 	xor	a,#0x80
   0938 57                 4162 	ld	d,a
   0939 21 DA 00           4163 	ld	hl,#_player_new_x + 0
   093C 7E                 4164 	ld	a,(hl)
   093D 21 D6 00           4165 	ld	hl,#_player_x + 0
   0940 9E                 4166 	sbc	a,(hl) ; 2
   0941 7B                 4167 	ld	a,e
   0942 9A                 4168 	sbc	a,d
   0943 D2 AF 09           4169 	jp	nc,00104$
                           4170 ;	game/states/gameplay.c 247
                           4171 ; genIpush
   0946 3E 00              4172 	ld	a,#0x00
   0948 F5                 4173 	push	af
   0949 33                 4174 	inc	sp
                           4175 ; genIpush
   094A 3E FE              4176 	ld	a,#0xFE
   094C F5                 4177 	push	af
   094D 33                 4178 	inc	sp
                           4179 ; genIpush
   094E 3E 00              4180 	ld	a,#0x00
   0950 F5                 4181 	push	af
   0951 33                 4182 	inc	sp
                           4183 ; genCall
   0952 CD 00 00           4184 	call	_scroll_sprite
   0955 E8 03              4185 	lda	sp,3(sp)
                           4186 ;	game/states/gameplay.c 248
                           4187 ; genIpush
   0957 3E 00              4188 	ld	a,#0x00
   0959 F5                 4189 	push	af
   095A 33                 4190 	inc	sp
                           4191 ; genIpush
   095B 3E FE              4192 	ld	a,#0xFE
   095D F5                 4193 	push	af
   095E 33                 4194 	inc	sp
                           4195 ; genIpush
   095F 3E 01              4196 	ld	a,#0x01
   0961 F5                 4197 	push	af
   0962 33                 4198 	inc	sp
                           4199 ; genCall
   0963 CD 00 00           4200 	call	_scroll_sprite
   0966 E8 03              4201 	lda	sp,3(sp)
                           4202 ;	game/states/gameplay.c 249
                           4203 ; genIpush
   0968 3E 00              4204 	ld	a,#0x00
   096A F5                 4205 	push	af
   096B 33                 4206 	inc	sp
                           4207 ; genIpush
   096C 3E FE              4208 	ld	a,#0xFE
   096E F5                 4209 	push	af
   096F 33                 4210 	inc	sp
                           4211 ; genIpush
   0970 3E 02              4212 	ld	a,#0x02
   0972 F5                 4213 	push	af
   0973 33                 4214 	inc	sp
                           4215 ; genCall
   0974 CD 00 00           4216 	call	_scroll_sprite
   0977 E8 03              4217 	lda	sp,3(sp)
                           4218 ;	game/states/gameplay.c 250
                           4219 ; genIfx
                           4220 ; AOP_HL for _has_hammer
   0979 AF                 4221 	xor	a,a
   097A 21 CB 00           4222 	ld	hl,#_has_hammer + 0
   097D B6                 4223 	or	a,(hl)
   097E B7                 4224 	or	a,a
   097F CA A4 09           4225 	jp	z,00102$
                           4226 ;	game/states/gameplay.c 251
                           4227 ; genIpush
   0982 3E 00              4228 	ld	a,#0x00
   0984 F5                 4229 	push	af
   0985 33                 4230 	inc	sp
                           4231 ; genIpush
   0986 3E FE              4232 	ld	a,#0xFE
   0988 F5                 4233 	push	af
   0989 33                 4234 	inc	sp
                           4235 ; genIpush
   098A 3E 03              4236 	ld	a,#0x03
   098C F5                 4237 	push	af
   098D 33                 4238 	inc	sp
                           4239 ; genCall
   098E CD 00 00           4240 	call	_scroll_sprite
   0991 E8 03              4241 	lda	sp,3(sp)
                           4242 ;	game/states/gameplay.c 252
                           4243 ; genIpush
   0993 3E 00              4244 	ld	a,#0x00
   0995 F5                 4245 	push	af
   0996 33                 4246 	inc	sp
                           4247 ; genIpush
   0997 3E FE              4248 	ld	a,#0xFE
   0999 F5                 4249 	push	af
   099A 33                 4250 	inc	sp
                           4251 ; genIpush
   099B 3E 04              4252 	ld	a,#0x04
   099D F5                 4253 	push	af
   099E 33                 4254 	inc	sp
                           4255 ; genCall
   099F CD 00 00           4256 	call	_scroll_sprite
   09A2 E8 03              4257 	lda	sp,3(sp)
                           4258 ; genLabel
   09A4                    4259 00102$:
                           4260 ;	game/states/gameplay.c 254
                           4261 ; genMinus
                           4262 ; AOP_HL for _player_x
   09A4 21 D6 00           4263 	ld	hl,#_player_x + 0
   09A7 7E                 4264 	ld	a,(hl)
   09A8 C6 FE              4265 	add	a,#0xFE
   09AA 22                 4266 	ld	(hl+),a
   09AB 7E                 4267 	ld	a,(hl)
   09AC CE FF              4268 	adc	a,#0xFF
   09AE 77                 4269 	ld	(hl),a
                           4270 ; genLabel
   09AF                    4271 00104$:
                           4272 ;	game/states/gameplay.c 256
                           4273 ; genCmpLt
                           4274 ; AOP_HL for _player_x
                           4275 ; AOP_HL for _player_new_x
   09AF 21 D7 00           4276 	ld	hl,#_player_x + 0 + 1
   09B2 7E                 4277 	ld	a,(hl)
   09B3 EE 80              4278 	xor	a,#0x80
   09B5 5F                 4279 	ld	e,a
