                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:24:34 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc181720
   02C2 F5                 2054 	push	af
   02C3 33                 2055 	inc	sp
                           2056 ; genCall
   02C4 CD 00 00           2057 	call	_scroll_sprite
   02C7 E8 03              2058 	lda	sp,3(sp)
                           2059 ;	game/main.c 95
                           2060 ; genIpush
   02C9 3E 00              2061 	ld	a,#0x00
   02CB F5                 2062 	push	af
   02CC 33                 2063 	inc	sp
                           2064 ; genIpush
   02CD 3E FE              2065 	ld	a,#0xFE
   02CF F5                 2066 	push	af
   02D0 33                 2067 	inc	sp
                           2068 ; genIpush
   02D1 3E 01              2069 	ld	a,#0x01
   02D3 F5                 2070 	push	af
   02D4 33                 2071 	inc	sp
                           2072 ; genCall
   02D5 CD 00 00           2073 	call	_scroll_sprite
   02D8 E8 03              2074 	lda	sp,3(sp)
                           2075 ;	game/main.c 96
                           2076 ; genIpush
   02DA 3E 00              2077 	ld	a,#0x00
   02DC F5                 2078 	push	af
   02DD 33                 2079 	inc	sp
                           2080 ; genIpush
   02DE 3E FE              2081 	ld	a,#0xFE
   02E0 F5                 2082 	push	af
   02E1 33                 2083 	inc	sp
                           2084 ; genIpush
   02E2 3E 02              2085 	ld	a,#0x02
   02E4 F5                 2086 	push	af
   02E5 33                 2087 	inc	sp
                           2088 ; genCall
   02E6 CD 00 00           2089 	call	_scroll_sprite
   02E9 E8 03              2090 	lda	sp,3(sp)
                           2091 ;	game/main.c 97
                           2092 ; genMinus
                           2093 ; AOP_HL for _player_x
   02EB 21 A3 00           2094 	ld	hl,#_player_x + 0
   02EE 7E                 2095 	ld	a,(hl)
   02EF C6 FE              2096 	add	a,#0xFE
   02F1 22                 2097 	ld	(hl+),a
   02F2 7E                 2098 	ld	a,(hl)
   02F3 CE FF              2099 	adc	a,#0xFF
   02F5 77                 2100 	ld	(hl),a
                           2101 ; genLabel
   02F6                    2102 00114$:
                           2103 ;	game/main.c 99
                           2104 ; genIfx
                           2105 ; Removed redundent or a,a
   02F6 AF                 2106 	xor	a,a
   02F7 B0                 2107 	or	a,b
   02F8 CA 50 03           2108 	jp	z,00118$
                           2109 ; genCmpEq
                           2110 ; AOP_HL for _player_position
   02FB 21 05 00           2111 	ld	hl,#_player_position + 0
   02FE 7E                 2112 	ld	a,(hl) ; 2
   02FF FE 09              2113 	cp	a,#0x09
                           2114 ; Rule 5
   0301 CA 12 03           2115 	jp	z,00117$
   0304                    2116 00150$:
                           2117 ; genCmpEq
                           2118 ; AOP_HL for _player_position
   0304 21 05 00           2119 	ld	hl,#_player_position + 0
   0307 7E                 2120 	ld	a,(hl) ; 2
   0308 FE 06              2121 	cp	a,#0x06
   030A C2 0F 03           2122 	jp	nz,00151$
   030D 18 03              2123 	jr	00152$
   030F                    2124 00151$:
   030F C3 50 03           2125 	jp	00118$
   0312                    2126 00152$:
                           2127 ; genLabel
   0312                    2128 00117$:
                           2129 ;	game/main.c 100
                           2130 ; genIpush
   0312 3E 00              2131 	ld	a,#0x00
   0314 F5                 2132 	push	af
   0315 33                 2133 	inc	sp
                           2134 ; genIpush
   0316 3E FC              2135 	ld	a,#0xFC
   0318 F5                 2136 	push	af
   0319 33                 2137 	inc	sp
                           2138 ; genIpush
   031A 3E 00              2139 	ld	a,#0x00
   031C F5                 2140 	push	af
   031D 33                 2141 	inc	sp
                           2142 ; genCall
   031E CD 00 00           2143 	call	_scroll_sprite
   0321 E8 03              2144 	lda	sp,3(sp)
                           2145 ;	game/main.c 101
                           2146 ; genIpush
   0323 3E 00              2147 	ld	a,#0x00
   0325 F5                 2148 	push	af
   0326 33                 2149 	inc	sp
                           2150 ; genIpush
   0327 3E FC              2151 	ld	a,#0xFC
   0329 F5                 2152 	push	af
   032A 33                 2153 	inc	sp
                           2154 ; genIpush
   032B 3E 01              2155 	ld	a,#0x01
   032D F5                 2156 	push	af
   032E 33                 2157 	inc	sp
                           2158 ; genCall
   032F CD 00 00           2159 	call	_scroll_sprite
   0332 E8 03              2160 	lda	sp,3(sp)
                           2161 ;	game/main.c 102
                           2162 ; genIpush
   0334 3E 00              2163 	ld	a,#0x00
   0336 F5                 2164 	push	af
   0337 33                 2165 	inc	sp
                           2166 ; genIpush
   0338 3E FC              2167 	ld	a,#0xFC
   033A F5                 2168 	push	af
   033B 33                 2169 	inc	sp
                           2170 ; genIpush
   033C 3E 02              2171 	ld	a,#0x02
   033E F5                 2172 	push	af
   033F 33                 2173 	inc	sp
                           2174 ; genCall
   0340 CD 00 00           2175 	call	_scroll_sprite
   0343 E8 03              2176 	lda	sp,3(sp)
                           2177 ;	game/main.c 103
                           2178 ; genMinus
                           2179 ; AOP_HL for _player_x
   0345 21 A3 00           2180 	ld	hl,#_player_x + 0
   0348 7E                 2181 	ld	a,(hl)
   0349 C6 FC              2182 	add	a,#0xFC
   034B 22                 2183 	ld	(hl+),a
   034C 7E                 2184 	ld	a,(hl)
   034D CE FF              2185 	adc	a,#0xFF
   034F 77                 2186 	ld	(hl),a
                           2187 ; genLabel
   0350                    2188 00118$:
                           2189 ;	game/main.c 105
                           2190 ; genAssign
                           2191 ; AOP_HL for _requires_scrolling_x
   0350 21 06 00           2192 	ld	hl,#_requires_scrolling_x + 0
   0353 36 00              2193 	ld	(hl),#0x00
                           2194 ;	game/main.c 106
                           2195 ; genAssign
                           2196 ; AOP_HL for _has_reached
   0355 21 08 00           2197 	ld	hl,#_has_reached + 0
   0358 36 01              2198 	ld	(hl),#0x01
                           2199 ; genLabel
   035A                    2200 00121$:
                           2201 ; genEndFunction
                           2202 	
   035A C1                 2203 	pop	bc
   035B C9                 2204 	ret
   035C                    2205 ___requires_offset_end:
                           2206 ;	game/main.c 109
                           2207 ; genLabel
                           2208 ; genFunction
                           2209 ;	---------------------------------
                           2210 ; Function scroll_player_sprite
                           2211 ; ---------------------------------
   035C                    2212 ___scroll_player_sprite_start:
   035C                    2213 _scroll_player_sprite:
                           2214 	
                           2215 ;	game/main.c 110
                           2216 ; genCmpEq
                           2217 ; AOP_HL for _requires_scrolling_x
   035C 21 06 00           2218 	ld	hl,#_requires_scrolling_x + 0
   035F 7E                 2219 	ld	a,(hl) ; 2
   0360 FE 01              2220 	cp	a,#0x01
   0362 C2 67 03           2221 	jp	nz,00128$
   0365 18 03              2222 	jr	00129$
   0367                    2223 00128$:
   0367 C3 3B 04           2224 	jp	00116$
   036A                    2225 00129$:
                           2226 ;	game/main.c 111
                           2227 ; genCmpGt
                           2228 ; AOP_HL for _player_x
                           2229 ; AOP_HL for _player_new_x
   036A 21 A8 00           2230 	ld	hl,#_player_new_x + 0 + 1
   036D 7E                 2231 	ld	a,(hl)
   036E EE 80              2232 	xor	a,#0x80
   0370 5F                 2233 	ld	e,a
   0371 21 A4 00           2234 	ld	hl,#_player_x + 0 + 1
   0374 7E                 2235 	ld	a,(hl)
   0375 EE 80              2236 	xor	a,#0x80
   0377 57                 2237 	ld	d,a
   0378 21 A7 00           2238 	ld	hl,#_player_new_x + 0
   037B 7E                 2239 	ld	a,(hl)
   037C 21 A3 00           2240 	ld	hl,#_player_x + 0
   037F 9E                 2241 	sbc	a,(hl) ; 2
   0380 7B                 2242 	ld	a,e
   0381 9A                 2243 	sbc	a,d
   0382 D2 C3 03           2244 	jp	nc,00102$
                           2245 ;	game/main.c 112
                           2246 ; genIpush
   0385 3E 00              2247 	ld	a,#0x00
   0387 F5                 2248 	push	af
   0388 33                 2249 	inc	sp
                           2250 ; genIpush
   0389 3E FE              2251 	ld	a,#0xFE
   038B F5                 2252 	push	af
   038C 33                 2253 	inc	sp
                           2254 ; genIpush
   038D 3E 00              2255 	ld	a,#0x00
   038F F5                 2256 	push	af
   0390 33                 2257 	inc	sp
                           2258 ; genCall
   0391 CD 00 00           2259 	call	_scroll_sprite
   0394 E8 03              2260 	lda	sp,3(sp)
                           2261 ;	game/main.c 113
                           2262 ; genIpush
   0396 3E 00              2263 	ld	a,#0x00
   0398 F5                 2264 	push	af
   0399 33                 2265 	inc	sp
                           2266 ; genIpush
   039A 3E FE              2267 	ld	a,#0xFE
   039C F5                 2268 	push	af
   039D 33                 2269 	inc	sp
                           2270 ; genIpush
   039E 3E 01              2271 	ld	a,#0x01
   03A0 F5                 2272 	push	af
   03A1 33                 2273 	inc	sp
                           2274 ; genCall
   03A2 CD 00 00           2275 	call	_scroll_sprite
   03A5 E8 03              2276 	lda	sp,3(sp)
                           2277 ;	game/main.c 114
                           2278 ; genIpush
   03A7 3E 00              2279 	ld	a,#0x00
   03A9 F5                 2280 	push	af
   03AA 33                 2281 	inc	sp
                           2282 ; genIpush
   03AB 3E FE              2283 	ld	a,#0xFE
   03AD F5                 2284 	push	af
   03AE 33                 2285 	inc	sp
                           2286 ; genIpush
   03AF 3E 02              2287 	ld	a,#0x02
   03B1 F5                 2288 	push	af
   03B2 33                 2289 	inc	sp
                           2290 ; genCall
   03B3 CD 00 00           2291 	call	_scroll_sprite
   03B6 E8 03              2292 	lda	sp,3(sp)
                           2293 ;	game/main.c 115
                           2294 ; genMinus
                           2295 ; AOP_HL for _player_x
   03B8 21 A3 00           2296 	ld	hl,#_player_x + 0
   03BB 7E                 2297 	ld	a,(hl)
   03BC C6 FE              2298 	add	a,#0xFE
   03BE 22                 2299 	ld	(hl+),a
   03BF 7E                 2300 	ld	a,(hl)
   03C0 CE FF              2301 	adc	a,#0xFF
   03C2 77                 2302 	ld	(hl),a
                           2303 ; genLabel
   03C3                    2304 00102$:
                           2305 ;	game/main.c 117
                           2306 ; genCmpLt
                           2307 ; AOP_HL for _player_x
                           2308 ; AOP_HL for _player_new_x
   03C3 21 A4 00           2309 	ld	hl,#_player_x + 0 + 1
   03C6 7E                 2310 	ld	a,(hl)
   03C7 EE 80              2311 	xor	a,#0x80
   03C9 5F                 2312 	ld	e,a
   03CA 21 A8 00           2313 	ld	hl,#_player_new_x + 0 + 1
   03CD 7E                 2314 	ld	a,(hl)
   03CE EE 80              2315 	xor	a,#0x80
   03D0 57                 2316 	ld	d,a
   03D1 21 A3 00           2317 	ld	hl,#_player_x + 0
   03D4 7E                 2318 	ld	a,(hl)
   03D5 21 A7 00           2319 	ld	hl,#_player_new_x + 0
   03D8 9E                 2320 	sbc	a,(hl) ; 2
   03D9 7B                 2321 	ld	a,e
   03DA 9A                 2322 	sbc	a,d
   03DB D2 1C 04           2323 	jp	nc,00104$
                           2324 ;	game/main.c 118
                           2325 ; genIpush
   03DE 3E 00              2326 	ld	a,#0x00
   03E0 F5                 2327 	push	af
   03E1 33                 2328 	inc	sp
                           2329 ; genIpush
   03E2 3E 02              2330 	ld	a,#0x02
   03E4 F5                 2331 	push	af
   03E5 33                 2332 	inc	sp
                           2333 ; genIpush
   03E6 3E 00              2334 	ld	a,#0x00
   03E8 F5                 2335 	push	af
   03E9 33                 2336 	inc	sp
                           2337 ; genCall
   03EA CD 00 00           2338 	call	_scroll_sprite
   03ED E8 03              2339 	lda	sp,3(sp)
                           2340 ;	game/main.c 119
                           2341 ; genIpush
   03EF 3E 00              2342 	ld	a,#0x00
   03F1 F5                 2343 	push	af
   03F2 33                 2344 	inc	sp
                           2345 ; genIpush
   03F3 3E 02              2346 	ld	a,#0x02
   03F5 F5                 2347 	push	af
   03F6 33                 2348 	inc	sp
                           2349 ; genIpush
   03F7 3E 01              2350 	ld	a,#0x01
   03F9 F5                 2351 	push	af
   03FA 33                 2352 	inc	sp
                           2353 ; genCall
   03FB CD 00 00           2354 	call	_scroll_sprite
   03FE E8 03              2355 	lda	sp,3(sp)
                           2356 ;	game/main.c 120
                           2357 ; genIpush
   0400 3E 00              2358 	ld	a,#0x00
   0402 F5                 2359 	push	af
   0403 33                 2360 	inc	sp
                           2361 ; genIpush
   0404 3E 02              2362 	ld	a,#0x02
   0406 F5                 2363 	push	af
   0407 33                 2364 	inc	sp
                           2365 ; genIpush
   0408 3E 02              2366 	ld	a,#0x02
   040A F5                 2367 	push	af
   040B 33                 2368 	inc	sp
                           2369 ; genCall
   040C CD 00 00           2370 	call	_scroll_sprite
   040F E8 03              2371 	lda	sp,3(sp)
                           2372 ;	game/main.c 121
                           2373 ; genPlus
                           2374 ; AOP_HL for _player_x
                           2375 ; genPlusIncr
                           2376 ;	genPlusIncr failed
   0411 21 A3 00           2377 	ld	hl,#_player_x + 0
   0414 7E                 2378 	ld	a,(hl)
   0415 C6 02              2379 	add	a,#0x02
   0417 22                 2380 	ld	(hl+),a
   0418 7E                 2381 	ld	a,(hl)
   0419 CE 00              2382 	adc	a,#0x00
   041B 77                 2383 	ld	(hl),a
                           2384 ; genLabel
   041C                    2385 00104$:
                           2386 ;	game/main.c 123
                           2387 ; genCmpEq
                           2388 ; AOP_HL for _player_x
                           2389 ; AOP_HL for _player_new_x
   041C 21 A7 00           2390 	ld	hl,#_player_new_x + 0
   041F 7E                 2391 	ld	a,(hl)
   0420 21 A3 00           2392 	ld	hl,#_player_x + 0
   0423 BE                 2393 	cp	(hl) ; 5
   0424 20 0C              2394 	jr	nz,00130$
   0426 21 A8 00           2395 	ld	hl,#_player_new_x + 0 + 1
   0429 7E                 2396 	ld	a,(hl)
   042A 21 A4 00           2397 	ld	hl,#_player_x + 0 + 1
   042D BE                 2398 	cp	(hl) ; 5
   042E 20 02              2399 	jr	nz,00130$
   0430 18 03              2400 	jr	00131$
   0432                    2401 00130$:
   0432 C3 1E 05           2402 	jp	00118$
   0435                    2403 00131$:
                           2404 ;	game/main.c 124
                           2405 ; genCall
   0435 CD 6A 01           2406 	call	_requires_offset
                           2407 ; genGoto
   0438 C3 1E 05           2408 	jp	00118$
                           2409 ; genLabel
   043B                    2410 00116$:
                           2411 ;	game/main.c 127
                           2412 ; genCmpEq
                           2413 ; AOP_HL for _requires_scrolling_y
   043B 21 07 00           2414 	ld	hl,#_requires_scrolling_y + 0
   043E 7E                 2415 	ld	a,(hl) ; 2
   043F FE 01              2416 	cp	a,#0x01
   0441 C2 46 04           2417 	jp	nz,00132$
   0444 18 03              2418 	jr	00133$
   0446                    2419 00132$:
   0446 C3 1E 05           2420 	jp	00118$
   0449                    2421 00133$:
                           2422 ;	game/main.c 128
                           2423 ; genCmpGt
                           2424 ; AOP_HL for _player_y
                           2425 ; AOP_HL for _player_new_y
   0449 21 AA 00           2426 	ld	hl,#_player_new_y + 0 + 1
   044C 7E                 2427 	ld	a,(hl)
   044D EE 80              2428 	xor	a,#0x80
   044F 5F                 2429 	ld	e,a
   0450 21 A6 00           2430 	ld	hl,#_player_y + 0 + 1
   0453 7E                 2431 	ld	a,(hl)
   0454 EE 80              2432 	xor	a,#0x80
   0456 57                 2433 	ld	d,a
   0457 21 A9 00           2434 	ld	hl,#_player_new_y + 0
   045A 7E                 2435 	ld	a,(hl)
   045B 21 A5 00           2436 	ld	hl,#_player_y + 0
   045E 9E                 2437 	sbc	a,(hl) ; 2
   045F 7B                 2438 	ld	a,e
   0460 9A                 2439 	sbc	a,d
   0461 D2 A2 04           2440 	jp	nc,00108$
                           2441 ;	game/main.c 129
                           2442 ; genIpush
   0464 3E FE              2443 	ld	a,#0xFE
   0466 F5                 2444 	push	af
   0467 33                 2445 	inc	sp
                           2446 ; genIpush
   0468 3E 00              2447 	ld	a,#0x00
   046A F5                 2448 	push	af
   046B 33                 2449 	inc	sp
                           2450 ; genIpush
   046C 3E 00              2451 	ld	a,#0x00
   046E F5                 2452 	push	af
   046F 33                 2453 	inc	sp
                           2454 ; genCall
   0470 CD 00 00           2455 	call	_scroll_sprite
   0473 E8 03              2456 	lda	sp,3(sp)
                           2457 ;	game/main.c 130
                           2458 ; genIpush
   0475 3E FE              2459 	ld	a,#0xFE
   0477 F5                 2460 	push	af
   0478 33                 2461 	inc	sp
                           2462 ; genIpush
   0479 3E 00              2463 	ld	a,#0x00
   047B F5                 2464 	push	af
   047C 33                 2465 	inc	sp
                           2466 ; genIpush
   047D 3E 01              2467 	ld	a,#0x01
   047F F5                 2468 	push	af
   0480 33                 2469 	inc	sp
                           2470 ; genCall
   0481 CD 00 00           2471 	call	_scroll_sprite
   0484 E8 03              2472 	lda	sp,3(sp)
                           2473 ;	game/main.c 131
                           2474 ; genIpush
   0486 3E FE              2475 	ld	a,#0xFE
   0488 F5                 2476 	push	af
   0489 33                 2477 	inc	sp
                           2478 ; genIpush
   048A 3E 00              2479 	ld	a,#0x00
   048C F5                 2480 	push	af
   048D 33                 2481 	inc	sp
                           2482 ; genIpush
   048E 3E 02              2483 	ld	a,#0x02
   0490 F5                 2484 	push	af
   0491 33                 2485 	inc	sp
                           2486 ; genCall
   0492 CD 00 00           2487 	call	_scroll_sprite
   0495 E8 03              2488 	lda	sp,3(sp)
                           2489 ;	game/main.c 132
                           2490 ; genMinus
                           2491 ; AOP_HL for _player_y
   0497 21 A5 00           2492 	ld	hl,#_player_y + 0
   049A 7E                 2493 	ld	a,(hl)
   049B C6 FE              2494 	add	a,#0xFE
   049D 22                 2495 	ld	(hl+),a
   049E 7E                 2496 	ld	a,(hl)
   049F CE FF              2497 	adc	a,#0xFF
   04A1 77                 2498 	ld	(hl),a
                           2499 ; genLabel
   04A2                    2500 00108$:
                           2501 ;	game/main.c 134
                           2502 ; genCmpLt
                           2503 ; AOP_HL for _player_y
                           2504 ; AOP_HL for _player_new_y
   04A2 21 A6 00           2505 	ld	hl,#_player_y + 0 + 1
   04A5 7E                 2506 	ld	a,(hl)
   04A6 EE 80              2507 	xor	a,#0x80
   04A8 5F                 2508 	ld	e,a
   04A9 21 AA 00           2509 	ld	hl,#_player_new_y + 0 + 1
   04AC 7E                 2510 	ld	a,(hl)
   04AD EE 80              2511 	xor	a,#0x80
   04AF 57                 2512 	ld	d,a
   04B0 21 A5 00           2513 	ld	hl,#_player_y + 0
   04B3 7E                 2514 	ld	a,(hl)
   04B4 21 A9 00           2515 	ld	hl,#_player_new_y + 0
   04B7 9E                 2516 	sbc	a,(hl) ; 2
   04B8 7B                 2517 	ld	a,e
   04B9 9A                 2518 	sbc	a,d
   04BA D2 FB 04           2519 	jp	nc,00110$
                           2520 ;	game/main.c 135
                           2521 ; genIpush
   04BD 3E 02              2522 	ld	a,#0x02
   04BF F5                 2523 	push	af
   04C0 33                 2524 	inc	sp
                           2525 ; genIpush
   04C1 3E 00              2526 	ld	a,#0x00
   04C3 F5                 2527 	push	af
   04C4 33                 2528 	inc	sp
                           2529 ; genIpush
   04C5 3E 00              2530 	ld	a,#0x00
   04C7 F5                 2531 	push	af
   04C8 33                 2532 	inc	sp
                           2533 ; genCall
   04C9 CD 00 00           2534 	call	_scroll_sprite
   04CC E8 03              2535 	lda	sp,3(sp)
                           2536 ;	game/main.c 136
                           2537 ; genIpush
   04CE 3E 02              2538 	ld	a,#0x02
   04D0 F5                 2539 	push	af
   04D1 33                 2540 	inc	sp
                           2541 ; genIpush
   04D2 3E 00              2542 	ld	a,#0x00
   04D4 F5                 2543 	push	af
   04D5 33                 2544 	inc	sp
                           2545 ; genIpush
   04D6 3E 01              2546 	ld	a,#0x01
   04D8 F5                 2547 	push	af
   04D9 33                 2548 	inc	sp
                           2549 ; genCall
   04DA CD 00 00           2550 	call	_scroll_sprite
   04DD E8 03              2551 	lda	sp,3(sp)
                           2552 ;	game/main.c 137
                           2553 ; genIpush
   04DF 3E 02              2554 	ld	a,#0x02
   04E1 F5                 2555 	push	af
   04E2 33                 2556 	inc	sp
                           2557 ; genIpush
   04E3 3E 00              2558 	ld	a,#0x00
   04E5 F5                 2559 	push	af
   04E6 33                 2560 	inc	sp
                           2561 ; genIpush
   04E7 3E 02              2562 	ld	a,#0x02
   04E9 F5                 2563 	push	af
   04EA 33                 2564 	inc	sp
                           2565 ; genCall
   04EB CD 00 00           2566 	call	_scroll_sprite
   04EE E8 03              2567 	lda	sp,3(sp)
                           2568 ;	game/main.c 138
                           2569 ; genPlus
                           2570 ; AOP_HL for _player_y
                           2571 ; genPlusIncr
                           2572 ;	genPlusIncr failed
   04F0 21 A5 00           2573 	ld	hl,#_player_y + 0
   04F3 7E                 2574 	ld	a,(hl)
   04F4 C6 02              2575 	add	a,#0x02
   04F6 22                 2576 	ld	(hl+),a
   04F7 7E                 2577 	ld	a,(hl)
   04F8 CE 00              2578 	adc	a,#0x00
   04FA 77                 2579 	ld	(hl),a
                           2580 ; genLabel
   04FB                    2581 00110$:
                           2582 ;	game/main.c 140
                           2583 ; genCmpEq
                           2584 ; AOP_HL for _player_y
                           2585 ; AOP_HL for _player_new_y
   04FB 21 A9 00           2586 	ld	hl,#_player_new_y + 0
   04FE 7E                 2587 	ld	a,(hl)
   04FF 21 A5 00           2588 	ld	hl,#_player_y + 0
   0502 BE                 2589 	cp	(hl) ; 5
   0503 20 0C              2590 	jr	nz,00134$
   0505 21 AA 00           2591 	ld	hl,#_player_new_y + 0 + 1
   0508 7E                 2592 	ld	a,(hl)
   0509 21 A6 00           2593 	ld	hl,#_player_y + 0 + 1
   050C BE                 2594 	cp	(hl) ; 5
   050D 20 02              2595 	jr	nz,00134$
   050F 18 03              2596 	jr	00135$
   0511                    2597 00134$:
   0511 C3 1E 05           2598 	jp	00118$
   0514                    2599 00135$:
                           2600 ;	game/main.c 141
                           2601 ; genAssign
                           2602 ; AOP_HL for _requires_scrolling_y
   0514 21 07 00           2603 	ld	hl,#_requires_scrolling_y + 0
   0517 36 00              2604 	ld	(hl),#0x00
                           2605 ;	game/main.c 142
                           2606 ; genAssign
                           2607 ; AOP_HL for _has_reached
   0519 21 08 00           2608 	ld	hl,#_has_reached + 0
   051C 36 01              2609 	ld	(hl),#0x01
                           2610 ; genLabel
   051E                    2611 00118$:
                           2612 ; genEndFunction
                           2613 	
   051E C9                 2614 	ret
   051F                    2615 ___scroll_player_sprite_end:
                           2616 ;	game/main.c 147
                           2617 ; genLabel
                           2618 ; genFunction
                           2619 ;	---------------------------------
                           2620 ; Function process_player_position
                           2621 ; ---------------------------------
   051F                    2622 ___process_player_position_start:
   051F                    2623 _process_player_position:
   051F C5                 2624 	push	bc
   0520 E8 FE              2625 	lda	sp,-2(sp)
                           2626 ;	game/main.c 148
                           2627 ; genLeftShift
                           2628 ; AOP_HL for _player_position
   0522 21 05 00           2629 	ld	hl,#_player_position + 0
   0525 7E                 2630 	ld	a,(hl)
   0526 CB 17              2631 	rl	a
   0528 CB 17              2632 	rl	a
   052A CB 17              2633 	rl	a
   052C E6 F8              2634 	and	a,#0xF8
   052E 4F                 2635 	ld	c,a
                           2636 ; genPlus
                           2637 ; AOP_STK for _process_player_position_sloc0_1_0
                           2638 ;	genPlusIncr failed
   052F 11 13 00           2639 	ld	de,#_movements + 0
   0532 69                 2640 	ld	l,c
   0533 26 00              2641 	ld	h,#0x00
   0535 19                 2642 	add	hl,de
   0536 7D                 2643 	ld	a,l
   0537 54                 2644 	ld	d,h
   0538 F8 00              2645 	lda	hl,0(sp)
   053A 22                 2646 	ld	(hl+),a
   053B 72                 2647 	ld	(hl),d
                           2648 ; genLeftShift
                           2649 ; AOP_HL for _player_direction
   053C 21 0F 00           2650 	ld	hl,#_player_direction + 0
   053F 4E                 2651 	ld	c,(hl)
   0540 23                 2652 	inc	hl
   0541 46                 2653 	ld	b,(hl)
   0542 B7                 2654 	or	a,a
   0543 CB 11              2655 	rl	c
   0545 CB 10              2656 	rl	b
                           2657 ; genPlus
                           2658 ; AOP_STK for _process_player_position_sloc0_1_0
                           2659 ;	genPlusIncr failed
   0547 F8 00              2660 	lda	hl,0(sp)
   0549 2A                 2661 	ld	a,(hl+)
   054A 66                 2662 	ld	h,(hl)
   054B 6F                 2663 	ld	l,a
   054C 09                 2664 	add	hl,bc
   054D 5D                 2665 	ld	e,l
   054E 54                 2666 	ld	d,h
                           2667 ; genPointerGet
                           2668 ; Removed redundent load
                           2669 ; Removed redundent load
   054F 1A                 2670 	ld	a,(de)
   0550 4F                 2671 	ld	c,a
   0551 13                 2672 	inc	de
   0552 1A                 2673 	ld	a,(de)
   0553 47                 2674 	ld	b,a
                           2675 ;	game/main.c 149
                           2676 ; genCmpEq
   0554 79                 2677 	ld	a,c ; 2
   0555 FE 01              2678 	cp	a,#0x01
   0557 C2 61 05           2679 	jp	nz,00120$
   055A 78                 2680 	ld	a,b ; 2
                           2681 ; Rule 3
   055B B7                 2682 	or	a,a
   055C C2 61 05           2683 	jp	nz,00120$
   055F 18 03              2684 	jr	00121$
   0561                    2685 00120$:
   0561 C3 EA 05           2686 	jp	00111$
   0564                    2687 00121$:
                           2688 ;	game/main.c 150
                           2689 ; genCmpEq
                           2690 ; AOP_HL for _player_direction
   0564 21 0F 00           2691 	ld	hl,#_player_direction + 0
   0567 7E                 2692 	ld	a,(hl) ; 2
   0568 FE 02              2693 	cp	a,#0x02
   056A C2 75 05           2694 	jp	nz,00122$
   056D 23                 2695 	inc	hl
   056E 7E                 2696 	ld	a,(hl) ; 2
                           2697 ; Rule 3
   056F B7                 2698 	or	a,a
   0570 C2 75 05           2699 	jp	nz,00122$
   0573 18 03              2700 	jr	00123$
   0575                    2701 00122$:
   0575 C3 7C 05           2702 	jp	00102$
   0578                    2703 00123$:
                           2704 ;	game/main.c 151
                           2705 ; genPlus
                           2706 ; AOP_HL for _player_position
                           2707 ; genPlusIncr
   0578 21 05 00           2708 	ld	hl,#_player_position + 0
   057B 34                 2709 	inc	(hl)
                           2710 ; genLabel
   057C                    2711 00102$:
                           2712 ;	game/main.c 153
                           2713 ; genCmpEq
                           2714 ; AOP_HL for _player_direction
   057C 21 0F 00           2715 	ld	hl,#_player_direction + 0
   057F 2A                 2716 	ld	a,(hl+)
   0580 B6                 2717 	or	a,(hl)
   0581 C2 86 05           2718 	jp	nz,00124$
   0584 18 03              2719 	jr	00125$
   0586                    2720 00124$:
   0586 C3 8D 05           2721 	jp	00104$
   0589                    2722 00125$:
                           2723 ;	game/main.c 154
                           2724 ; genMinus
                           2725 ; AOP_HL for _player_position
   0589 21 05 00           2726 	ld	hl,#_player_position + 0
   058C 35                 2727 	dec	(hl)
                           2728 ; genLabel
   058D                    2729 00104$:
                           2730 ;	game/main.c 156
                           2731 ; genCmpEq
                           2732 ; AOP_HL for _player_direction
   058D 21 0F 00           2733 	ld	hl,#_player_direction + 0
   0590 7E                 2734 	ld	a,(hl) ; 2
   0591 FE 01              2735 	cp	a,#0x01
   0593 C2 9E 05           2736 	jp	nz,00126$
   0596 23                 2737 	inc	hl
   0597 7E                 2738 	ld	a,(hl) ; 2
                           2739 ; Rule 3
   0598 B7                 2740 	or	a,a
   0599 C2 9E 05           2741 	jp	nz,00126$
   059C 18 03              2742 	jr	00127$
   059E                    2743 00126$:
   059E C3 A7 05           2744 	jp	00106$
   05A1                    2745 00127$:
                           2746 ;	game/main.c 157
                           2747 ; genPlus
                           2748 ; AOP_HL for _player_position
                           2749 ; genPlusIncr
   05A1 21 05 00           2750 	ld	hl,#_player_position + 0
   05A4 34                 2751 	inc	(hl)
   05A5 34                 2752 	inc	(hl)
   05A6 34                 2753 	inc	(hl)
                           2754 ; genLabel
   05A7                    2755 00106$:
                           2756 ;	game/main.c 159
                           2757 ; genCmpEq
                           2758 ; AOP_HL for _player_direction
   05A7 21 0F 00           2759 	ld	hl,#_player_direction + 0
   05AA 7E                 2760 	ld	a,(hl) ; 2
   05AB FE 03              2761 	cp	a,#0x03
   05AD C2 B8 05           2762 	jp	nz,00128$
   05B0 23                 2763 	inc	hl
   05B1 7E                 2764 	ld	a,(hl) ; 2
                           2765 ; Rule 3
   05B2 B7                 2766 	or	a,a
   05B3 C2 B8 05           2767 	jp	nz,00128$
   05B6 18 03              2768 	jr	00129$
   05B8                    2769 00128$:
   05B8 C3 C2 05           2770 	jp	00108$
