                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 04:11:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc21640
   03AD 3E FC              2317 	ld	a,#0xFC
   03AF F5                 2318 	push	af
   03B0 33                 2319 	inc	sp
                           2320 ; genIpush
   03B1 3E 00              2321 	ld	a,#0x00
   03B3 F5                 2322 	push	af
   03B4 33                 2323 	inc	sp
                           2324 ; genCall
   03B5 CD 00 00           2325 	call	_scroll_sprite
   03B8 E8 03              2326 	lda	sp,3(sp)
                           2327 ;	game/states/gameplay.c 117
                           2328 ; genIpush
   03BA 3E 00              2329 	ld	a,#0x00
   03BC F5                 2330 	push	af
   03BD 33                 2331 	inc	sp
                           2332 ; genIpush
   03BE 3E FC              2333 	ld	a,#0xFC
   03C0 F5                 2334 	push	af
   03C1 33                 2335 	inc	sp
                           2336 ; genIpush
   03C2 3E 01              2337 	ld	a,#0x01
   03C4 F5                 2338 	push	af
   03C5 33                 2339 	inc	sp
                           2340 ; genCall
   03C6 CD 00 00           2341 	call	_scroll_sprite
   03C9 E8 03              2342 	lda	sp,3(sp)
                           2343 ;	game/states/gameplay.c 118
                           2344 ; genIpush
   03CB 3E 00              2345 	ld	a,#0x00
   03CD F5                 2346 	push	af
   03CE 33                 2347 	inc	sp
                           2348 ; genIpush
   03CF 3E FC              2349 	ld	a,#0xFC
   03D1 F5                 2350 	push	af
   03D2 33                 2351 	inc	sp
                           2352 ; genIpush
   03D3 3E 02              2353 	ld	a,#0x02
   03D5 F5                 2354 	push	af
   03D6 33                 2355 	inc	sp
                           2356 ; genCall
   03D7 CD 00 00           2357 	call	_scroll_sprite
   03DA E8 03              2358 	lda	sp,3(sp)
                           2359 ;	game/states/gameplay.c 119
                           2360 ; genMinus
                           2361 ; AOP_HL for _player_x
   03DC 21 A4 00           2362 	ld	hl,#_player_x + 0
   03DF 7E                 2363 	ld	a,(hl)
   03E0 C6 FC              2364 	add	a,#0xFC
   03E2 22                 2365 	ld	(hl+),a
   03E3 7E                 2366 	ld	a,(hl)
   03E4 CE FF              2367 	adc	a,#0xFF
   03E6 77                 2368 	ld	(hl),a
                           2369 ; genLabel
   03E7                    2370 00118$:
                           2371 ;	game/states/gameplay.c 121
                           2372 ; genAssign
                           2373 ; AOP_HL for _requires_scrolling_x
   03E7 21 96 00           2374 	ld	hl,#_requires_scrolling_x + 0
   03EA 36 00              2375 	ld	(hl),#0x00
                           2376 ;	game/states/gameplay.c 122
                           2377 ; genAssign
                           2378 ; AOP_HL for _has_reached
   03EC 21 98 00           2379 	ld	hl,#_has_reached + 0
   03EF 36 01              2380 	ld	(hl),#0x01
                           2381 ; genLabel
   03F1                    2382 00121$:
                           2383 ; genEndFunction
                           2384 	
   03F1 C1                 2385 	pop	bc
   03F2 C9                 2386 	ret
   03F3                    2387 ___requires_offset_end:
                           2388 ;	game/states/gameplay.c 125
                           2389 ; genLabel
                           2390 ; genFunction
                           2391 ;	---------------------------------
                           2392 ; Function scroll_player_sprite
                           2393 ; ---------------------------------
   03F3                    2394 ___scroll_player_sprite_start:
   03F3                    2395 _scroll_player_sprite:
                           2396 	
                           2397 ;	game/states/gameplay.c 126
                           2398 ; genCmpEq
                           2399 ; AOP_HL for _requires_scrolling_x
   03F3 21 96 00           2400 	ld	hl,#_requires_scrolling_x + 0
   03F6 7E                 2401 	ld	a,(hl) ; 2
   03F7 FE 01              2402 	cp	a,#0x01
   03F9 C2 FE 03           2403 	jp	nz,00128$
   03FC 18 03              2404 	jr	00129$
   03FE                    2405 00128$:
   03FE C3 D5 04           2406 	jp	00116$
   0401                    2407 00129$:
                           2408 ;	game/states/gameplay.c 127
                           2409 ; genCmpGt
                           2410 ; AOP_HL for _player_x
                           2411 ; AOP_HL for _player_new_x
   0401 21 A9 00           2412 	ld	hl,#_player_new_x + 0 + 1
   0404 7E                 2413 	ld	a,(hl)
   0405 EE 80              2414 	xor	a,#0x80
   0407 5F                 2415 	ld	e,a
   0408 21 A5 00           2416 	ld	hl,#_player_x + 0 + 1
   040B 7E                 2417 	ld	a,(hl)
   040C EE 80              2418 	xor	a,#0x80
   040E 57                 2419 	ld	d,a
   040F 21 A8 00           2420 	ld	hl,#_player_new_x + 0
   0412 7E                 2421 	ld	a,(hl)
   0413 21 A4 00           2422 	ld	hl,#_player_x + 0
   0416 9E                 2423 	sbc	a,(hl) ; 2
   0417 7B                 2424 	ld	a,e
   0418 9A                 2425 	sbc	a,d
   0419 D2 5A 04           2426 	jp	nc,00102$
                           2427 ;	game/states/gameplay.c 128
                           2428 ; genIpush
   041C 3E 00              2429 	ld	a,#0x00
   041E F5                 2430 	push	af
   041F 33                 2431 	inc	sp
                           2432 ; genIpush
   0420 3E FE              2433 	ld	a,#0xFE
   0422 F5                 2434 	push	af
   0423 33                 2435 	inc	sp
                           2436 ; genIpush
   0424 3E 00              2437 	ld	a,#0x00
   0426 F5                 2438 	push	af
   0427 33                 2439 	inc	sp
                           2440 ; genCall
   0428 CD 00 00           2441 	call	_scroll_sprite
   042B E8 03              2442 	lda	sp,3(sp)
                           2443 ;	game/states/gameplay.c 129
                           2444 ; genIpush
   042D 3E 00              2445 	ld	a,#0x00
   042F F5                 2446 	push	af
   0430 33                 2447 	inc	sp
                           2448 ; genIpush
   0431 3E FE              2449 	ld	a,#0xFE
   0433 F5                 2450 	push	af
   0434 33                 2451 	inc	sp
                           2452 ; genIpush
   0435 3E 01              2453 	ld	a,#0x01
   0437 F5                 2454 	push	af
   0438 33                 2455 	inc	sp
                           2456 ; genCall
   0439 CD 00 00           2457 	call	_scroll_sprite
   043C E8 03              2458 	lda	sp,3(sp)
                           2459 ;	game/states/gameplay.c 130
                           2460 ; genIpush
   043E 3E 00              2461 	ld	a,#0x00
   0440 F5                 2462 	push	af
   0441 33                 2463 	inc	sp
                           2464 ; genIpush
   0442 3E FE              2465 	ld	a,#0xFE
   0444 F5                 2466 	push	af
   0445 33                 2467 	inc	sp
                           2468 ; genIpush
   0446 3E 02              2469 	ld	a,#0x02
   0448 F5                 2470 	push	af
   0449 33                 2471 	inc	sp
                           2472 ; genCall
   044A CD 00 00           2473 	call	_scroll_sprite
   044D E8 03              2474 	lda	sp,3(sp)
                           2475 ;	game/states/gameplay.c 131
                           2476 ; genMinus
                           2477 ; AOP_HL for _player_x
   044F 21 A4 00           2478 	ld	hl,#_player_x + 0
   0452 7E                 2479 	ld	a,(hl)
   0453 C6 FE              2480 	add	a,#0xFE
   0455 22                 2481 	ld	(hl+),a
   0456 7E                 2482 	ld	a,(hl)
   0457 CE FF              2483 	adc	a,#0xFF
   0459 77                 2484 	ld	(hl),a
                           2485 ; genLabel
   045A                    2486 00102$:
                           2487 ;	game/states/gameplay.c 133
                           2488 ; genCmpLt
                           2489 ; AOP_HL for _player_x
                           2490 ; AOP_HL for _player_new_x
   045A 21 A5 00           2491 	ld	hl,#_player_x + 0 + 1
   045D 7E                 2492 	ld	a,(hl)
   045E EE 80              2493 	xor	a,#0x80
   0460 5F                 2494 	ld	e,a
   0461 21 A9 00           2495 	ld	hl,#_player_new_x + 0 + 1
   0464 7E                 2496 	ld	a,(hl)
   0465 EE 80              2497 	xor	a,#0x80
   0467 57                 2498 	ld	d,a
   0468 21 A4 00           2499 	ld	hl,#_player_x + 0
   046B 7E                 2500 	ld	a,(hl)
   046C 21 A8 00           2501 	ld	hl,#_player_new_x + 0
   046F 9E                 2502 	sbc	a,(hl) ; 2
   0470 7B                 2503 	ld	a,e
   0471 9A                 2504 	sbc	a,d
   0472 D2 B3 04           2505 	jp	nc,00104$
                           2506 ;	game/states/gameplay.c 134
                           2507 ; genIpush
   0475 3E 00              2508 	ld	a,#0x00
   0477 F5                 2509 	push	af
   0478 33                 2510 	inc	sp
                           2511 ; genIpush
   0479 3E 02              2512 	ld	a,#0x02
   047B F5                 2513 	push	af
   047C 33                 2514 	inc	sp
                           2515 ; genIpush
   047D 3E 00              2516 	ld	a,#0x00
   047F F5                 2517 	push	af
   0480 33                 2518 	inc	sp
                           2519 ; genCall
   0481 CD 00 00           2520 	call	_scroll_sprite
   0484 E8 03              2521 	lda	sp,3(sp)
                           2522 ;	game/states/gameplay.c 135
                           2523 ; genIpush
   0486 3E 00              2524 	ld	a,#0x00
   0488 F5                 2525 	push	af
   0489 33                 2526 	inc	sp
                           2527 ; genIpush
   048A 3E 02              2528 	ld	a,#0x02
   048C F5                 2529 	push	af
   048D 33                 2530 	inc	sp
                           2531 ; genIpush
   048E 3E 01              2532 	ld	a,#0x01
   0490 F5                 2533 	push	af
   0491 33                 2534 	inc	sp
                           2535 ; genCall
   0492 CD 00 00           2536 	call	_scroll_sprite
   0495 E8 03              2537 	lda	sp,3(sp)
                           2538 ;	game/states/gameplay.c 136
                           2539 ; genIpush
   0497 3E 00              2540 	ld	a,#0x00
   0499 F5                 2541 	push	af
   049A 33                 2542 	inc	sp
                           2543 ; genIpush
   049B 3E 02              2544 	ld	a,#0x02
   049D F5                 2545 	push	af
   049E 33                 2546 	inc	sp
                           2547 ; genIpush
   049F 3E 02              2548 	ld	a,#0x02
   04A1 F5                 2549 	push	af
   04A2 33                 2550 	inc	sp
                           2551 ; genCall
   04A3 CD 00 00           2552 	call	_scroll_sprite
   04A6 E8 03              2553 	lda	sp,3(sp)
                           2554 ;	game/states/gameplay.c 137
                           2555 ; genPlus
                           2556 ; AOP_HL for _player_x
                           2557 ; genPlusIncr
                           2558 ;	genPlusIncr failed
   04A8 21 A4 00           2559 	ld	hl,#_player_x + 0
   04AB 7E                 2560 	ld	a,(hl)
   04AC C6 02              2561 	add	a,#0x02
   04AE 22                 2562 	ld	(hl+),a
   04AF 7E                 2563 	ld	a,(hl)
   04B0 CE 00              2564 	adc	a,#0x00
   04B2 77                 2565 	ld	(hl),a
                           2566 ; genLabel
   04B3                    2567 00104$:
                           2568 ;	game/states/gameplay.c 139
                           2569 ; genCmpEq
                           2570 ; AOP_HL for _player_x
                           2571 ; AOP_HL for _player_new_x
   04B3 21 A8 00           2572 	ld	hl,#_player_new_x + 0
   04B6 7E                 2573 	ld	a,(hl)
   04B7 21 A4 00           2574 	ld	hl,#_player_x + 0
   04BA BE                 2575 	cp	(hl) ; 5
   04BB 20 0C              2576 	jr	nz,00130$
   04BD 21 A9 00           2577 	ld	hl,#_player_new_x + 0 + 1
   04C0 7E                 2578 	ld	a,(hl)
   04C1 21 A5 00           2579 	ld	hl,#_player_x + 0 + 1
   04C4 BE                 2580 	cp	(hl) ; 5
   04C5 20 02              2581 	jr	nz,00130$
   04C7 18 03              2582 	jr	00131$
   04C9                    2583 00130$:
   04C9 C3 CE 05           2584 	jp	00118$
   04CC                    2585 00131$:
                           2586 ;	game/states/gameplay.c 140
                           2587 ; genCall
   04CC CD 01 02           2588 	call	_requires_offset
                           2589 ;	game/states/gameplay.c 141
                           2590 ; genCall
   04CF CD 52 01           2591 	call	_check_hammer_status
                           2592 ; genGoto
   04D2 C3 CE 05           2593 	jp	00118$
                           2594 ; genLabel
   04D5                    2595 00116$:
                           2596 ;	game/states/gameplay.c 144
                           2597 ; genCmpEq
                           2598 ; AOP_HL for _requires_scrolling_y
   04D5 21 97 00           2599 	ld	hl,#_requires_scrolling_y + 0
   04D8 7E                 2600 	ld	a,(hl) ; 2
   04D9 FE 01              2601 	cp	a,#0x01
   04DB C2 E0 04           2602 	jp	nz,00132$
   04DE 18 03              2603 	jr	00133$
   04E0                    2604 00132$:
   04E0 C3 CE 05           2605 	jp	00118$
   04E3                    2606 00133$:
                           2607 ;	game/states/gameplay.c 145
                           2608 ; genCmpGt
                           2609 ; AOP_HL for _player_y
                           2610 ; AOP_HL for _player_new_y
   04E3 21 AB 00           2611 	ld	hl,#_player_new_y + 0 + 1
   04E6 7E                 2612 	ld	a,(hl)
   04E7 EE 80              2613 	xor	a,#0x80
   04E9 5F                 2614 	ld	e,a
   04EA 21 A7 00           2615 	ld	hl,#_player_y + 0 + 1
   04ED 7E                 2616 	ld	a,(hl)
   04EE EE 80              2617 	xor	a,#0x80
   04F0 57                 2618 	ld	d,a
   04F1 21 AA 00           2619 	ld	hl,#_player_new_y + 0
   04F4 7E                 2620 	ld	a,(hl)
   04F5 21 A6 00           2621 	ld	hl,#_player_y + 0
   04F8 9E                 2622 	sbc	a,(hl) ; 2
   04F9 7B                 2623 	ld	a,e
   04FA 9A                 2624 	sbc	a,d
   04FB D2 3C 05           2625 	jp	nc,00108$
                           2626 ;	game/states/gameplay.c 146
                           2627 ; genIpush
   04FE 3E FE              2628 	ld	a,#0xFE
   0500 F5                 2629 	push	af
   0501 33                 2630 	inc	sp
                           2631 ; genIpush
   0502 3E 00              2632 	ld	a,#0x00
   0504 F5                 2633 	push	af
   0505 33                 2634 	inc	sp
                           2635 ; genIpush
   0506 3E 00              2636 	ld	a,#0x00
   0508 F5                 2637 	push	af
   0509 33                 2638 	inc	sp
                           2639 ; genCall
   050A CD 00 00           2640 	call	_scroll_sprite
   050D E8 03              2641 	lda	sp,3(sp)
                           2642 ;	game/states/gameplay.c 147
                           2643 ; genIpush
   050F 3E FE              2644 	ld	a,#0xFE
   0511 F5                 2645 	push	af
   0512 33                 2646 	inc	sp
                           2647 ; genIpush
   0513 3E 00              2648 	ld	a,#0x00
   0515 F5                 2649 	push	af
   0516 33                 2650 	inc	sp
                           2651 ; genIpush
   0517 3E 01              2652 	ld	a,#0x01
   0519 F5                 2653 	push	af
   051A 33                 2654 	inc	sp
                           2655 ; genCall
   051B CD 00 00           2656 	call	_scroll_sprite
   051E E8 03              2657 	lda	sp,3(sp)
                           2658 ;	game/states/gameplay.c 148
                           2659 ; genIpush
   0520 3E FE              2660 	ld	a,#0xFE
   0522 F5                 2661 	push	af
   0523 33                 2662 	inc	sp
                           2663 ; genIpush
   0524 3E 00              2664 	ld	a,#0x00
   0526 F5                 2665 	push	af
   0527 33                 2666 	inc	sp
                           2667 ; genIpush
   0528 3E 02              2668 	ld	a,#0x02
   052A F5                 2669 	push	af
   052B 33                 2670 	inc	sp
                           2671 ; genCall
   052C CD 00 00           2672 	call	_scroll_sprite
   052F E8 03              2673 	lda	sp,3(sp)
                           2674 ;	game/states/gameplay.c 149
                           2675 ; genMinus
                           2676 ; AOP_HL for _player_y
   0531 21 A6 00           2677 	ld	hl,#_player_y + 0
   0534 7E                 2678 	ld	a,(hl)
   0535 C6 FE              2679 	add	a,#0xFE
   0537 22                 2680 	ld	(hl+),a
   0538 7E                 2681 	ld	a,(hl)
   0539 CE FF              2682 	adc	a,#0xFF
   053B 77                 2683 	ld	(hl),a
                           2684 ; genLabel
   053C                    2685 00108$:
                           2686 ;	game/states/gameplay.c 151
                           2687 ; genCmpLt
                           2688 ; AOP_HL for _player_y
                           2689 ; AOP_HL for _player_new_y
   053C 21 A7 00           2690 	ld	hl,#_player_y + 0 + 1
   053F 7E                 2691 	ld	a,(hl)
   0540 EE 80              2692 	xor	a,#0x80
   0542 5F                 2693 	ld	e,a
   0543 21 AB 00           2694 	ld	hl,#_player_new_y + 0 + 1
   0546 7E                 2695 	ld	a,(hl)
   0547 EE 80              2696 	xor	a,#0x80
   0549 57                 2697 	ld	d,a
   054A 21 A6 00           2698 	ld	hl,#_player_y + 0
   054D 7E                 2699 	ld	a,(hl)
   054E 21 AA 00           2700 	ld	hl,#_player_new_y + 0
   0551 9E                 2701 	sbc	a,(hl) ; 2
   0552 7B                 2702 	ld	a,e
   0553 9A                 2703 	sbc	a,d
   0554 D2 A8 05           2704 	jp	nc,00110$
                           2705 ;	game/states/gameplay.c 152
                           2706 ; genIpush
                           2707 ; AOP_HL for _player_y
   0557 21 A6 00           2708 	ld	hl,#_player_y + 0
   055A 2A                 2709 	ld	a,(hl+)
   055B 66                 2710 	ld	h,(hl)
   055C 6F                 2711 	ld	l,a
   055D E5                 2712 	push	hl
                           2713 ; genIpush
                           2714 ; AOP_HL for _player_x
   055E 21 A4 00           2715 	ld	hl,#_player_x + 0
   0561 2A                 2716 	ld	a,(hl+)
   0562 66                 2717 	ld	h,(hl)
   0563 6F                 2718 	ld	l,a
   0564 E5                 2719 	push	hl
                           2720 ; genCall
   0565 CD 71 01           2721 	call	_open_ledge
   0568 E8 04              2722 	lda	sp,4(sp)
                           2723 ;	game/states/gameplay.c 153
                           2724 ; genIpush
   056A 3E 02              2725 	ld	a,#0x02
   056C F5                 2726 	push	af
   056D 33                 2727 	inc	sp
                           2728 ; genIpush
   056E 3E 00              2729 	ld	a,#0x00
   0570 F5                 2730 	push	af
   0571 33                 2731 	inc	sp
                           2732 ; genIpush
   0572 3E 00              2733 	ld	a,#0x00
   0574 F5                 2734 	push	af
   0575 33                 2735 	inc	sp
                           2736 ; genCall
   0576 CD 00 00           2737 	call	_scroll_sprite
   0579 E8 03              2738 	lda	sp,3(sp)
                           2739 ;	game/states/gameplay.c 154
                           2740 ; genIpush
   057B 3E 02              2741 	ld	a,#0x02
   057D F5                 2742 	push	af
   057E 33                 2743 	inc	sp
                           2744 ; genIpush
   057F 3E 00              2745 	ld	a,#0x00
   0581 F5                 2746 	push	af
   0582 33                 2747 	inc	sp
                           2748 ; genIpush
   0583 3E 01              2749 	ld	a,#0x01
   0585 F5                 2750 	push	af
   0586 33                 2751 	inc	sp
                           2752 ; genCall
   0587 CD 00 00           2753 	call	_scroll_sprite
   058A E8 03              2754 	lda	sp,3(sp)
                           2755 ;	game/states/gameplay.c 155
                           2756 ; genIpush
   058C 3E 02              2757 	ld	a,#0x02
   058E F5                 2758 	push	af
   058F 33                 2759 	inc	sp
                           2760 ; genIpush
   0590 3E 00              2761 	ld	a,#0x00
   0592 F5                 2762 	push	af
   0593 33                 2763 	inc	sp
                           2764 ; genIpush
   0594 3E 02              2765 	ld	a,#0x02
   0596 F5                 2766 	push	af
   0597 33                 2767 	inc	sp
                           2768 ; genCall
   0598 CD 00 00           2769 	call	_scroll_sprite
   059B E8 03              2770 	lda	sp,3(sp)
                           2771 ;	game/states/gameplay.c 156
                           2772 ; genPlus
                           2773 ; AOP_HL for _player_y
                           2774 ; genPlusIncr
                           2775 ;	genPlusIncr failed
   059D 21 A6 00           2776 	ld	hl,#_player_y + 0
   05A0 7E                 2777 	ld	a,(hl)
   05A1 C6 02              2778 	add	a,#0x02
   05A3 22                 2779 	ld	(hl+),a
   05A4 7E                 2780 	ld	a,(hl)
   05A5 CE 00              2781 	adc	a,#0x00
   05A7 77                 2782 	ld	(hl),a
                           2783 ; genLabel
   05A8                    2784 00110$:
                           2785 ;	game/states/gameplay.c 158
                           2786 ; genCmpEq
                           2787 ; AOP_HL for _player_y
                           2788 ; AOP_HL for _player_new_y
   05A8 21 AA 00           2789 	ld	hl,#_player_new_y + 0
   05AB 7E                 2790 	ld	a,(hl)
   05AC 21 A6 00           2791 	ld	hl,#_player_y + 0
   05AF BE                 2792 	cp	(hl) ; 5
   05B0 20 0C              2793 	jr	nz,00134$
   05B2 21 AB 00           2794 	ld	hl,#_player_new_y + 0 + 1
   05B5 7E                 2795 	ld	a,(hl)
   05B6 21 A7 00           2796 	ld	hl,#_player_y + 0 + 1
   05B9 BE                 2797 	cp	(hl) ; 5
   05BA 20 02              2798 	jr	nz,00134$
   05BC 18 03              2799 	jr	00135$
   05BE                    2800 00134$:
   05BE C3 CE 05           2801 	jp	00118$
   05C1                    2802 00135$:
                           2803 ;	game/states/gameplay.c 159
                           2804 ; genAssign
                           2805 ; AOP_HL for _requires_scrolling_y
   05C1 21 97 00           2806 	ld	hl,#_requires_scrolling_y + 0
   05C4 36 00              2807 	ld	(hl),#0x00
                           2808 ;	game/states/gameplay.c 160
                           2809 ; genAssign
                           2810 ; AOP_HL for _has_reached
   05C6 21 98 00           2811 	ld	hl,#_has_reached + 0
   05C9 36 01              2812 	ld	(hl),#0x01
                           2813 ;	game/states/gameplay.c 161
                           2814 ; genCall
   05CB CD E7 01           2815 	call	_close_ledge
                           2816 ; genLabel
   05CE                    2817 00118$:
                           2818 ; genEndFunction
                           2819 	
   05CE C9                 2820 	ret
   05CF                    2821 ___scroll_player_sprite_end:
                           2822 ;	game/states/gameplay.c 166
                           2823 ; genLabel
                           2824 ; genFunction
                           2825 ;	---------------------------------
                           2826 ; Function process_player_position
                           2827 ; ---------------------------------
   05CF                    2828 ___process_player_position_start:
   05CF                    2829 _process_player_position:
   05CF C5                 2830 	push	bc
   05D0 E8 FE              2831 	lda	sp,-2(sp)
                           2832 ;	game/states/gameplay.c 167
                           2833 ; genLeftShift
                           2834 ; AOP_HL for _player_position
   05D2 21 95 00           2835 	ld	hl,#_player_position + 0
   05D5 7E                 2836 	ld	a,(hl)
   05D6 CB 17              2837 	rl	a
   05D8 CB 17              2838 	rl	a
   05DA CB 17              2839 	rl	a
   05DC E6 F8              2840 	and	a,#0xF8
   05DE 4F                 2841 	ld	c,a
                           2842 ; genPlus
                           2843 ; AOP_STK for _process_player_position_sloc0_1_0
                           2844 ;	genPlusIncr failed
   05DF 11 01 00           2845 	ld	de,#_movements + 0
   05E2 69                 2846 	ld	l,c
   05E3 26 00              2847 	ld	h,#0x00
   05E5 19                 2848 	add	hl,de
   05E6 7D                 2849 	ld	a,l
   05E7 54                 2850 	ld	d,h
   05E8 F8 00              2851 	lda	hl,0(sp)
   05EA 22                 2852 	ld	(hl+),a
   05EB 72                 2853 	ld	(hl),d
                           2854 ; genLeftShift
                           2855 ; AOP_HL for _player_direction
   05EC 21 A0 00           2856 	ld	hl,#_player_direction + 0
   05EF 4E                 2857 	ld	c,(hl)
   05F0 23                 2858 	inc	hl
   05F1 46                 2859 	ld	b,(hl)
   05F2 B7                 2860 	or	a,a
   05F3 CB 11              2861 	rl	c
   05F5 CB 10              2862 	rl	b
                           2863 ; genPlus
                           2864 ; AOP_STK for _process_player_position_sloc0_1_0
                           2865 ;	genPlusIncr failed
   05F7 F8 00              2866 	lda	hl,0(sp)
   05F9 2A                 2867 	ld	a,(hl+)
   05FA 66                 2868 	ld	h,(hl)
   05FB 6F                 2869 	ld	l,a
   05FC 09                 2870 	add	hl,bc
   05FD 5D                 2871 	ld	e,l
   05FE 54                 2872 	ld	d,h
                           2873 ; genPointerGet
                           2874 ; Removed redundent load
                           2875 ; Removed redundent load
   05FF 1A                 2876 	ld	a,(de)
   0600 4F                 2877 	ld	c,a
   0601 13                 2878 	inc	de
   0602 1A                 2879 	ld	a,(de)
   0603 47                 2880 	ld	b,a
                           2881 ;	game/states/gameplay.c 168
                           2882 ; genCmpEq
   0604 79                 2883 	ld	a,c ; 2
   0605 FE 01              2884 	cp	a,#0x01
   0607 C2 11 06           2885 	jp	nz,00120$
   060A 78                 2886 	ld	a,b ; 2
                           2887 ; Rule 3
   060B B7                 2888 	or	a,a
   060C C2 11 06           2889 	jp	nz,00120$
   060F 18 03              2890 	jr	00121$
   0611                    2891 00120$:
   0611 C3 9A 06           2892 	jp	00111$
   0614                    2893 00121$:
                           2894 ;	game/states/gameplay.c 169
                           2895 ; genCmpEq
                           2896 ; AOP_HL for _player_direction
   0614 21 A0 00           2897 	ld	hl,#_player_direction + 0
   0617 7E                 2898 	ld	a,(hl) ; 2
   0618 FE 02              2899 	cp	a,#0x02
   061A C2 25 06           2900 	jp	nz,00122$
   061D 23                 2901 	inc	hl
   061E 7E                 2902 	ld	a,(hl) ; 2
                           2903 ; Rule 3
   061F B7                 2904 	or	a,a
   0620 C2 25 06           2905 	jp	nz,00122$
   0623 18 03              2906 	jr	00123$
   0625                    2907 00122$:
   0625 C3 2C 06           2908 	jp	00102$
   0628                    2909 00123$:
                           2910 ;	game/states/gameplay.c 170
                           2911 ; genPlus
                           2912 ; AOP_HL for _player_position
                           2913 ; genPlusIncr
   0628 21 95 00           2914 	ld	hl,#_player_position + 0
   062B 34                 2915 	inc	(hl)
                           2916 ; genLabel
   062C                    2917 00102$:
                           2918 ;	game/states/gameplay.c 172
                           2919 ; genCmpEq
                           2920 ; AOP_HL for _player_direction
   062C 21 A0 00           2921 	ld	hl,#_player_direction + 0
   062F 2A                 2922 	ld	a,(hl+)
   0630 B6                 2923 	or	a,(hl)
   0631 C2 36 06           2924 	jp	nz,00124$
   0634 18 03              2925 	jr	00125$
   0636                    2926 00124$:
   0636 C3 3D 06           2927 	jp	00104$
   0639                    2928 00125$:
                           2929 ;	game/states/gameplay.c 173
                           2930 ; genMinus
                           2931 ; AOP_HL for _player_position
   0639 21 95 00           2932 	ld	hl,#_player_position + 0
   063C 35                 2933 	dec	(hl)
                           2934 ; genLabel
   063D                    2935 00104$:
                           2936 ;	game/states/gameplay.c 175
                           2937 ; genCmpEq
                           2938 ; AOP_HL for _player_direction
   063D 21 A0 00           2939 	ld	hl,#_player_direction + 0
   0640 7E                 2940 	ld	a,(hl) ; 2
   0641 FE 01              2941 	cp	a,#0x01
   0643 C2 4E 06           2942 	jp	nz,00126$
   0646 23                 2943 	inc	hl
   0647 7E                 2944 	ld	a,(hl) ; 2
                           2945 ; Rule 3
   0648 B7                 2946 	or	a,a
   0649 C2 4E 06           2947 	jp	nz,00126$
   064C 18 03              2948 	jr	00127$
   064E                    2949 00126$:
   064E C3 57 06           2950 	jp	00106$
   0651                    2951 00127$:
                           2952 ;	game/states/gameplay.c 176
                           2953 ; genPlus
                           2954 ; AOP_HL for _player_position
                           2955 ; genPlusIncr
   0651 21 95 00           2956 	ld	hl,#_player_position + 0
   0654 34                 2957 	inc	(hl)
   0655 34                 2958 	inc	(hl)
   0656 34                 2959 	inc	(hl)
                           2960 ; genLabel
   0657                    2961 00106$:
                           2962 ;	game/states/gameplay.c 178
                           2963 ; genCmpEq
                           2964 ; AOP_HL for _player_direction
   0657 21 A0 00           2965 	ld	hl,#_player_direction + 0
   065A 7E                 2966 	ld	a,(hl) ; 2
   065B FE 03              2967 	cp	a,#0x03
   065D C2 68 06           2968 	jp	nz,00128$
   0660 23                 2969 	inc	hl
   0661 7E                 2970 	ld	a,(hl) ; 2
                           2971 ; Rule 3
   0662 B7                 2972 	or	a,a
   0663 C2 68 06           2973 	jp	nz,00128$
   0666 18 03              2974 	jr	00129$
   0668                    2975 00128$:
   0668 C3 72 06           2976 	jp	00108$
   066B                    2977 00129$:
                           2978 ;	game/states/gameplay.c 179
                           2979 ; genMinus
                           2980 ; AOP_HL for _player_position
   066B 21 95 00           2981 	ld	hl,#_player_position + 0
   066E 7E                 2982 	ld	a,(hl)
   066F C6 FD              2983 	add	a,#0xFD
   0671 77                 2984 	ld	(hl),a
                           2985 ; genLabel
   0672                    2986 00108$:
                           2987 ;	game/states/gameplay.c 182
                           2988 ; genLeftShift
                           2989 ; AOP_HL for _player_position
   0672 21 95 00           2990 	ld	hl,#_player_position + 0
   0675 7E                 2991 	ld	a,(hl)
   0676 87                 2992 	add	a,a
   0677 87                 2993 	add	a,a
   0678 4F                 2994 	ld	c,a
                           2995 ; genPlus
                           2996 ;	genPlusIncr failed
   0679 3E 61              2997 	ld	a,#<_positions
   067B 81                 2998 	add	a,c
   067C 4F                 2999 	ld	c,a
   067D 3E 00              3000 	ld	a,#>_positions
   067F CE 00              3001 	adc	a,#0x00
   0681 47                 3002 	ld	b,a
                           3003 ; genPointerGet
                           3004 ; AOP_HL for _player_new_x
   0682 59                 3005 	ld	e,c
   0683 50                 3006 	ld	d,b
   0684 1A                 3007 	ld	a,(de)
   0685 21 A8 00           3008 	ld	hl,#_player_new_x + 0
   0688 77                 3009 	ld	(hl),a
   0689 13                 3010 	inc	de
   068A 1A                 3011 	ld	a,(de)
   068B 23                 3012 	inc	hl
   068C 77                 3013 	ld	(hl),a
                           3014 ;	game/states/gameplay.c 183
                           3015 ; genPlus
                           3016 ; genPlusIncr
   068D 59                 3017 	ld	e,c
   068E 50                 3018 	ld	d,b
